43.5733913_1.3358566.png,221,209,290,274,10823
43.5886287_1.3119667.png,200,228,307,252,11283
44.6216663_2.0224345.png,191,194,314,275,831
43.7924629_1.371897.png,196,227,315,256,5465
43.5969372_1.4794497.png,231,206,280,275,13461
43.5815005_1.2826672.png,222,187,289,295,8561
43.1841406_0.0744643.png,217,207,294,277,6669
44.729624_-1.0861268.png,199,227,304,249,1852
42.7334046_2.9284305.png,217,225,295,258,3784
42.746567_2.811254.png,208,229,303,254,3692
43.6926614_1.4426385.png,219,229,292,254,4432
42.6870153_3.0306452.png,218,232,293,251,5957
44.7501711_-1.0952189.png,236,200,274,282,1894
43.5850988_1.4770133.png,216,230,303,261,13483
43.5594861_1.3713113.png,188,218,312,256,7710
43.095715_-0.0258955.png,201,229,308,247,1509
43.6314335_1.4084843.png,181,213,330,270,12677
43.5838901_1.2976026.png,195,217,305,257,11254
42.6895614_2.6875336.png,215,237,292,248,14053
43.6809255_1.4355904.png,222,226,289,257,7525
43.5563339_1.3806247.png,209,224,302,249,7918
43.7588372_1.466795.png,196,221,325,272,9388
43.6889191_1.5049051.png,175,241,329,246,12515
43.6365817_1.453546.png,196,211,315,272,13205
43.5625579_1.6676727.png,207,220,304,264,12319
43.5808972_1.4802419.png,211,234,297,245,9915
43.6945987_1.3744158.png,203,231,308,252,9357
43.7347723_1.0568466.png,190,233,323,249,3643
43.5815118_1.3910917.png,202,235,304,251,9989
43.0361101_-0.0723855.png,200,235,314,259,2780
43.7938752_1.3414581.png,221,226,290,257,4870
42.6728182_2.941321.png,218,241,289,244,5043
42.681339_2.7996112.png,227,210,284,272,13718
43.558865_1.3726235.png,203,218,308,265,7635
43.5616229_1.3293652.png,213,206,298,277,11000
43.7697077_1.2808067.png,230,194,281,289,9713
44.6158669_2.0399418.png,224,192,290,294,839
44.6053095_2.0361459.png,236,203,275,280,945
43.5291503_1.34555.png,221,232,290,249,2470
43.7382687_1.3822563.png,223,227,286,254,7379
43.2527317_0.1077305.png,223,216,288,267,1608
43.563186_1.3665071.png,212,240,299,243,7763
43.5684747_1.3303288.png,215,218,299,265,10478
43.6495541_1.4523009.png,202,206,299,277,12874
43.7578085_-1.329208.png,201,236,307,250,220
43.5903052_1.4679841.png,203,220,308,263,9794
43.5668538_1.3292911.png,204,200,300,276,10835
